path	source	source_sha256	export_sha256	bytes	changed
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-review.md	0c153ae44ad5fc37bd696cb3691f53472279b4b225689061cfc8c44eb8b2fa2f	0c153ae44ad5fc37bd696cb3691f53472279b4b225689061cfc8c44eb8b2fa2f	12097	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-seventh-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-seventh-review.md	36f971db2e8ed18b659353fcf5c273a2fa302aa2242c249e84774a82c11f41f4	36f971db2e8ed18b659353fcf5c273a2fa302aa2242c249e84774a82c11f41f4	6251	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-sixth-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-sixth-review.md	69c44bbd88af9de7d3b618d0dc80c88d833c6f974d5fa8b4ef8a22a4760b37e5	69c44bbd88af9de7d3b618d0dc80c88d833c6f974d5fa8b4ef8a22a4760b37e5	3684	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-third-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-third-review.md	6b9d85e7338a061b86475531b33462cab9b7cdc0c17a332623e9cf278ff094a6	6b9d85e7338a061b86475531b33462cab9b7cdc0c17a332623e9cf278ff094a6	5656	false
docs/reviews/2026-06-26-dqmc-mpi-replica-parallelization-implementation-review.md	AF_QMC/docs/reviews/2026-06-26-dqmc-mpi-replica-parallelization-implementation-review.md	c82b7193dede04c64d069be53d66bd7f04f5332ddace9d456ae375b991b4352d	c82b7193dede04c64d069be53d66bd7f04f5332ddace9d456ae375b991b4352d	5123	false
docs/reviews/2026-06-26-dqmc-mpi-replica-parallelization-plan-review.md	AF_QMC/docs/reviews/2026-06-26-dqmc-mpi-replica-parallelization-plan-review.md	a739a7f23e7e202f795e8cbfba4eee881e5bbb25055553ee1b5d8b6eacb44908	a739a7f23e7e202f795e8cbfba4eee881e5bbb25055553ee1b5d8b6eacb44908	7963	false
docs/reviews/2026-07-01-dqmc-sign-stabilization-implementation-review.md	AF_QMC/docs/reviews/2026-07-01-dqmc-sign-stabilization-implementation-review.md	85f0733edf9f81687adf1a5417cfae7159e5e427403a57f980297a486aab099c	85f0733edf9f81687adf1a5417cfae7159e5e427403a57f980297a486aab099c	3970	false
docs/reviews/2026-07-01-dqmc-sign-stabilization-plan-review.md	AF_QMC/docs/reviews/2026-07-01-dqmc-sign-stabilization-plan-review.md	bef3209f3315bd7f2bc8bab8bf1e313d3cc5fbe26fa80b35c26c03d243335628	bef3209f3315bd7f2bc8bab8bf1e313d3cc5fbe26fa80b35c26c03d243335628	8284	false
docs/reviews/2026-07-02-delayed-update-next-steps-review.md	AF_QMC/docs/reviews/2026-07-02-delayed-update-next-steps-review.md	1ed68a33ead7f7b2731d618a755394fcf3c8f0a95e99e0044577c61886ba2d4f	1ed68a33ead7f7b2731d618a755394fcf3c8f0a95e99e0044577c61886ba2d4f	7347	false
docs/reviews/2026-07-02-dqmc-udv-stack-implementation-review.md	AF_QMC/docs/reviews/2026-07-02-dqmc-udv-stack-implementation-review.md	003d58737a6b6d0b22ee5bc16a072b9f0ab290f4d4e3c322db93e9896335494a	003d58737a6b6d0b22ee5bc16a072b9f0ab290f4d4e3c322db93e9896335494a	9149	false
docs/reviews/2026-07-02-dqmc-udv-stack-performance-plan-review.md	AF_QMC/docs/reviews/2026-07-02-dqmc-udv-stack-performance-plan-review.md	e8e50082a60458e01d865c063706d24170faaf13798329cc0b7d8d98c493ff04	e8e50082a60458e01d865c063706d24170faaf13798329cc0b7d8d98c493ff04	9561	false
docs/reviews/2026-07-02-ph-symmetry-implementation-review.md	AF_QMC/docs/reviews/2026-07-02-ph-symmetry-implementation-review.md	8e52209f8925d63b72c453366e329ddba4d0b1fdc35cf80afcf3dd913ed3921c	8e52209f8925d63b72c453366e329ddba4d0b1fdc35cf80afcf3dd913ed3921c	11601	false
docs/reviews/2026-07-02-ph-symmetry-kugui-validation-review.md	AF_QMC/docs/reviews/2026-07-02-ph-symmetry-kugui-validation-review.md	eae7766e768826a70465dbaba512bd422d1567d1a6f9afbeb733190e31a86de6	eae7766e768826a70465dbaba512bd422d1567d1a6f9afbeb733190e31a86de6	7201	false
docs/reviews/2026-07-02-single-spin-stabilization-plan-review.md	AF_QMC/docs/reviews/2026-07-02-single-spin-stabilization-plan-review.md	4922c1dd6c53cde781b28f2f97b82b6300a4b31248ac89c311d96eb844ea546b	4922c1dd6c53cde781b28f2f97b82b6300a4b31248ac89c311d96eb844ea546b	10021	false
docs/reviews/2026-07-06-dqmc-speedup-physics-validity-review.md	AF_QMC/docs/reviews/2026-07-06-dqmc-speedup-physics-validity-review.md	bb1be8c21ec1a2655d0c69afcef31c26c4cb6c7029d308a96a1130ac4df75b8b	bb1be8c21ec1a2655d0c69afcef31c26c4cb6c7029d308a96a1130ac4df75b8b	13740	false
docs/reviews/2026-08-21-szz-structure-factor-design-plan-review.md	AF_QMC/docs/reviews/2026-08-21-szz-structure-factor-design-plan-review.md	584028fe1e0c313d3aded4e9d6fed9140f19b2d4f9d41ff249124f9b51295fd5	584028fe1e0c313d3aded4e9d6fed9140f19b2d4f9d41ff249124f9b51295fd5	33317	false
docs/reviews/2026-08-21-szz-structure-factor-implementation-review.md	AF_QMC/docs/reviews/2026-08-21-szz-structure-factor-implementation-review.md	054e5a9419c1d06e212d78aa42b4660463c4f492f9188f0003421c0921a10fa9	054e5a9419c1d06e212d78aa42b4660463c4f492f9188f0003421c0921a10fa9	19959	false
docs/reviews/2026-08-22-sperp-structure-factor-implementation-review.md	AF_QMC/docs/reviews/2026-08-22-sperp-structure-factor-implementation-review.md	33ef675c6e33bea86e77c432df75d43bda5cbadf0582235119f145c091a77885	33ef675c6e33bea86e77c432df75d43bda5cbadf0582235119f145c091a77885	17831	false
docs/reviews/2026-08-22-sperp-structure-factor-plan-review.md	AF_QMC/docs/reviews/2026-08-22-sperp-structure-factor-plan-review.md	124b4af191d09d707b94a18d7ad517746120a65667a24c052ba57465409f639e	124b4af191d09d707b94a18d7ad517746120a65667a24c052ba57465409f639e	24262	false
docs/superpowers/plans/2026-06-24-finite-T-aux-field-qmc.md	AF_QMC/docs/superpowers/plans/2026-06-24-finite-T-aux-field-qmc.md	72ef19df0042078a0ef0be73d511d1d181ae560edbd1b6cfee6c6769e066c5cc	72ef19df0042078a0ef0be73d511d1d181ae560edbd1b6cfee6c6769e066c5cc	88207	false
docs/superpowers/plans/2026-06-25-dqmc-profiling-timer.md	AF_QMC/docs/superpowers/plans/2026-06-25-dqmc-profiling-timer.md	1edc0e678744f4116f28acf63b6adbe48447514feb29e27fd8112c03fd2bcbe1	1edc0e678744f4116f28acf63b6adbe48447514feb29e27fd8112c03fd2bcbe1	33160	false
docs/superpowers/plans/2026-06-25-dqmc-replica-parallelization.md	AF_QMC/docs/superpowers/plans/2026-06-25-dqmc-replica-parallelization.md	41f7c0b9b4976a30237fe9dc858208d13391a409be3489ac5e890736684aa664	41f7c0b9b4976a30237fe9dc858208d13391a409be3489ac5e890736684aa664	53826	false
docs/superpowers/plans/2026-06-26-dqmc-mpi-replica-parallelization.md	AF_QMC/docs/superpowers/plans/2026-06-26-dqmc-mpi-replica-parallelization.md	7dccd26f44988efafc4027175a67d1a24733389f8789f84934912abf336a40bf	7dccd26f44988efafc4027175a67d1a24733389f8789f84934912abf336a40bf	66378	false
docs/superpowers/plans/2026-07-01-dqmc-sign-stabilization.md	AF_QMC/docs/superpowers/plans/2026-07-01-dqmc-sign-stabilization.md	520977c8b0b5ca706ae23c31cd463bf10edf9d8ea567efaf8c1ce7cb6d2feb78	520977c8b0b5ca706ae23c31cd463bf10edf9d8ea567efaf8c1ce7cb6d2feb78	23944	false
docs/superpowers/plans/2026-07-02-dqmc-single-spin-stabilization-performance.md	AF_QMC/docs/superpowers/plans/2026-07-02-dqmc-single-spin-stabilization-performance.md	98e6f1d31971398f32c93ac381ebd005350d9694c6f19b93bda2744cff9cd0d8	98e6f1d31971398f32c93ac381ebd005350d9694c6f19b93bda2744cff9cd0d8	24613	false
docs/superpowers/plans/2026-07-02-dqmc-udv-stack-performance.md	AF_QMC/docs/superpowers/plans/2026-07-02-dqmc-udv-stack-performance.md	3e790c017a1868e3ab4a23c4c8376a7760f97d4938e99656170e03f867d29b6e	3e790c017a1868e3ab4a23c4c8376a7760f97d4938e99656170e03f867d29b6e	26279	false
docs/superpowers/plans/2026-07-06-dqmc-triangular-tinv-hotpath.md	AF_QMC/docs/superpowers/plans/2026-07-06-dqmc-triangular-tinv-hotpath.md	e80e923d9280f9de2d8dc99affc2c4240d75029a6064c28dfc8bbf49697e25f1	e80e923d9280f9de2d8dc99affc2c4240d75029a6064c28dfc8bbf49697e25f1	7231	false
docs/superpowers/plans/2026-08-21-szz-structure-factor-implementation.md	AF_QMC/docs/superpowers/plans/2026-08-21-szz-structure-factor-implementation.md	93e61728625ee746827b636a29b56c88c7c0b0306a2a9c23b85f1bc4084b97ad	93e61728625ee746827b636a29b56c88c7c0b0306a2a9c23b85f1bc4084b97ad	31687	false
docs/superpowers/plans/2026-08-22-sperp-structure-factor-implementation.md	AF_QMC/docs/superpowers/plans/2026-08-22-sperp-structure-factor-implementation.md	c11e3a4b0f672c7e3d96d812bb62d66ef0631334e9e9029de1bfb2fe6761ea79	c11e3a4b0f672c7e3d96d812bb62d66ef0631334e9e9029de1bfb2fe6761ea79	26426	false
docs/superpowers/specs/2026-06-24-finite-T-aux-field-qmc-design.md	AF_QMC/docs/superpowers/specs/2026-06-24-finite-T-aux-field-qmc-design.md	88a084681516de451fe08dc832f5164fbf4c37def5e6bc9050f3f17b2ba44dd2	88a084681516de451fe08dc832f5164fbf4c37def5e6bc9050f3f17b2ba44dd2	12710	false
docs/superpowers/specs/2026-06-25-dqmc-mpi-replica-parallelization-design.md	AF_QMC/docs/superpowers/specs/2026-06-25-dqmc-mpi-replica-parallelization-design.md	b2022f023ef4ee373f6ff51c72d1055b5144607e751bf82adbc4c430f11a4caf	b2022f023ef4ee373f6ff51c72d1055b5144607e751bf82adbc4c430f11a4caf	21273	false
docs/superpowers/specs/2026-06-25-dqmc-profiling-timer-design.md	AF_QMC/docs/superpowers/specs/2026-06-25-dqmc-profiling-timer-design.md	ac2230b869c28bf532260d3933c713e9269d8caacedb7c8e8b17a67f0d0585ad	ac2230b869c28bf532260d3933c713e9269d8caacedb7c8e8b17a67f0d0585ad	8958	false
docs/superpowers/specs/2026-06-25-dqmc-replica-parallelization-design.md	AF_QMC/docs/superpowers/specs/2026-06-25-dqmc-replica-parallelization-design.md	3d596fefe44066616eb129f966c01b95e445004b99f56fcb6b87288b502f3877	3d596fefe44066616eb129f966c01b95e445004b99f56fcb6b87288b502f3877	14383	false
docs/superpowers/specs/2026-08-21-szz-structure-factor-design.md	AF_QMC/docs/superpowers/specs/2026-08-21-szz-structure-factor-design.md	85050305d59dbe5ebd63e49fc7f68c9bf20122af94bd89c431871305d6708f7d	85050305d59dbe5ebd63e49fc7f68c9bf20122af94bd89c431871305d6708f7d	26403	false
input/1d_L4_U0.txt	AF_QMC/input/1d_L4_U0.txt	94e13da9686ef5720548d493331dcf97a9c1f3ff6c8837fd8cd966e5767619ff	94e13da9686ef5720548d493331dcf97a9c1f3ff6c8837fd8cd966e5767619ff	111	false
input/1d_L4_U0_spin_all.txt	AF_QMC/input/1d_L4_U0_spin_all.txt	e1948d1a2c31f5f95123cf4f1ce17a07d8df06adb151f480dcc74ca5dd6848c7	e1948d1a2c31f5f95123cf4f1ce17a07d8df06adb151f480dcc74ca5dd6848c7	207	false
input/1d_L4_U0_szz_all.txt	AF_QMC/input/1d_L4_U0_szz_all.txt	08c68b1cb69e7f8b619403d8e3050442c6813ed9eb80f562db24cc91fadcf98d	08c68b1cb69e7f8b619403d8e3050442c6813ed9eb80f562db24cc91fadcf98d	131	false
input/1d_L4_U0_szz_all_hybrid.txt	AF_QMC/input/1d_L4_U0_szz_all_hybrid.txt	abdfe0c6c43fd0f2fd8f9085ce3b03d2408c742e5916d832d39d59b7598e4f75	abdfe0c6c43fd0f2fd8f9085ce3b03d2408c742e5916d832d39d59b7598e4f75	154	false
input/1d_L4_U0_szz_all_mpi.txt	AF_QMC/input/1d_L4_U0_szz_all_mpi.txt	b837101d3ac761b8edc65990f8697b7a62c7e4ecbb6823d25952fd4062105360	b837101d3ac761b8edc65990f8697b7a62c7e4ecbb6823d25952fd4062105360	151	false
input/1d_L4_U0_szz_all_omp.txt	AF_QMC/input/1d_L4_U0_szz_all_omp.txt	3a7fbca411da961a2d6c1750cc24b358a38c0c9460f7fe2c0a42106d08c4ef72	3a7fbca411da961a2d6c1750cc24b358a38c0c9460f7fe2c0a42106d08c4ef72	151	false
input/1d_L4_U4.txt	AF_QMC/input/1d_L4_U4.txt	8af00ad9e1ac325d875ba84913744949e72f46e419d416bf8f86e206d8c043d8	8af00ad9e1ac325d875ba84913744949e72f46e419d416bf8f86e206d8c043d8	117	false
input/bench_2d_L16.txt	AF_QMC/input/bench_2d_L16.txt	594295ed640995c5525336a26abbfbda523068d029571cce6e1635fe383b876d	8f9bbcaf5afad0d2d36732b1db18882f70b27265a1bc96490d84b1976b2b58a7	174	true
input/bench_2d_L8.txt	AF_QMC/input/bench_2d_L8.txt	db91639a65041ee7ceb86470fe02032086d1fda7b21e0f04ad5e26cf7312f4d1	055d26c5f8827862069800a4a21a98aa81588b3d2f5e7b296fbbce97d833a86d	171	true
src/dqmc.c	AF_QMC/src/dqmc.c	09ca73dd6187e3754132d054f085908945c4cedff0a8eb9b38dbb22ade70e1ab	09ca73dd6187e3754132d054f085908945c4cedff0a8eb9b38dbb22ade70e1ab	31193	false
src/dqmc.h	AF_QMC/src/dqmc.h	aaac3161ab4b6b8dca9d461d73dc10e914550c14f11cc829d5aa1104dcc38ce8	aaac3161ab4b6b8dca9d461d73dc10e914550c14f11cc829d5aa1104dcc38ce8	2891	false
src/field.c	AF_QMC/src/field.c	86af581bd5eacdc0ba98f3b5114a62249e1a41e89282319a805ff236c3ab7b12	86af581bd5eacdc0ba98f3b5114a62249e1a41e89282319a805ff236c3ab7b12	1230	false
src/field.h	AF_QMC/src/field.h	72fc5bc7027fccc40593b281500a92a947cc52fdb24e3c42b138d05a41b197dc	72fc5bc7027fccc40593b281500a92a947cc52fdb24e3c42b138d05a41b197dc	336	false
src/green.c	AF_QMC/src/green.c	531fec55d1384d25f0ad32ac191fa113c0c8b4da50b7c06d1b32712e2fec74f4	531fec55d1384d25f0ad32ac191fa113c0c8b4da50b7c06d1b32712e2fec74f4	14914	false
src/green.h	AF_QMC/src/green.h	e25e1bdb2c0590508b1f3db39d8636440e907c0f62ac58780df30eb68c0d902e	e25e1bdb2c0590508b1f3db39d8636440e907c0f62ac58780df30eb68c0d902e	3627	false
src/io.c	AF_QMC/src/io.c	95a38ff3a1e96c4f97d25cf7736a725c809b39d612d285cdb6c9a44816c2a82b	95a38ff3a1e96c4f97d25cf7736a725c809b39d612d285cdb6c9a44816c2a82b	14113	false
src/io.h	AF_QMC/src/io.h	0762301e49da7276d7f51169db4b1d171de202e89c88b1c04520fbbe75d608b1	0762301e49da7276d7f51169db4b1d171de202e89c88b1c04520fbbe75d608b1	764	false
src/lattice.c	AF_QMC/src/lattice.c	4e25afe454133cbcc78199f455f033b2f27e08da5a48ba5e08cdfa0d02d42793	4e25afe454133cbcc78199f455f033b2f27e08da5a48ba5e08cdfa0d02d42793	5230	false
src/lattice.h	AF_QMC/src/lattice.h	150404ba36a91cb71b1449198cce65714344612130e40b3704c699efe6737e60	150404ba36a91cb71b1449198cce65714344612130e40b3704c699efe6737e60	562	false
src/linalg.c	AF_QMC/src/linalg.c	86172cd7b5dbb68e348bfc34ea3b4523746fb0f335edde6a56b41e5c559ebc28	86172cd7b5dbb68e348bfc34ea3b4523746fb0f335edde6a56b41e5c559ebc28	43622	false
src/linalg.h	AF_QMC/src/linalg.h	549e8da4f61413bfb034beeffd052f9e34e40943436d51ca3e1bfc667cca602a	549e8da4f61413bfb034beeffd052f9e34e40943436d51ca3e1bfc667cca602a	3002	false
src/main.c	AF_QMC/src/main.c	17893d5b3fcd40f9933c6698c53280eb2ac1bdc3f2e64038e92475736766511e	17893d5b3fcd40f9933c6698c53280eb2ac1bdc3f2e64038e92475736766511e	85591	false
src/measure.c	AF_QMC/src/measure.c	c076bcd819e493bf97270986f5318ae9dac014ece948ebe6b5370420d0205f41	c076bcd819e493bf97270986f5318ae9dac014ece948ebe6b5370420d0205f41	1690	false
src/measure.h	AF_QMC/src/measure.h	463afc54e2801f53c70a76c09f54907986bcbee7f1255f3535be4373e877e43f	463afc54e2801f53c70a76c09f54907986bcbee7f1255f3535be4373e877e43f	410	false
src/model.c	AF_QMC/src/model.c	38b78043a39f3edbf21b16d5977c3815efb95867f99914b84a68439a47b05e5e	38b78043a39f3edbf21b16d5977c3815efb95867f99914b84a68439a47b05e5e	1120	false
src/model.h	AF_QMC/src/model.h	701bdcd1ae9347494b35e19734f3b08e5ed753aa7e6fc744e25cc266f6443897	701bdcd1ae9347494b35e19734f3b08e5ed753aa7e6fc744e25cc266f6443897	403	false
src/profiler.c	AF_QMC/src/profiler.c	3dd3c6c647a28d03096b643a9f8046e48c6dff03dd26ddbc8b8bd424b541a04a	3dd3c6c647a28d03096b643a9f8046e48c6dff03dd26ddbc8b8bd424b541a04a	6718	false
src/profiler.h	AF_QMC/src/profiler.h	b6c91f7efa14903fb39033c69de5d673db834ea9284cfb66f15a426849c46fc4	b6c91f7efa14903fb39033c69de5d673db834ea9284cfb66f15a426849c46fc4	2516	false
src/replica.c	AF_QMC/src/replica.c	bfcd53f8f4cc3a58e7ba1151d08b3cd49625544910e6a23f4bb90d9b9ff04368	bfcd53f8f4cc3a58e7ba1151d08b3cd49625544910e6a23f4bb90d9b9ff04368	9898	false
src/replica.h	AF_QMC/src/replica.h	09e9ce2dd7d0f7da7f1972a478c7eafed910184c01438eb67d5134f9efdceba4	09e9ce2dd7d0f7da7f1972a478c7eafed910184c01438eb67d5134f9efdceba4	2352	false
src/replica_mpi.c	AF_QMC/src/replica_mpi.c	76002c30db3d25f87921d352b42655ee6bed72488b232f17124a4565325ae6d2	76002c30db3d25f87921d352b42655ee6bed72488b232f17124a4565325ae6d2	6505	false
src/replica_mpi.h	AF_QMC/src/replica_mpi.h	3b4c031f487b350c484a26aa80ffc318b7b3a68123aa13c747bc3c380fc5c1e1	3b4c031f487b350c484a26aa80ffc318b7b3a68123aa13c747bc3c380fc5c1e1	1064	false
src/replica_run.c	AF_QMC/src/replica_run.c	8f1dc496a3abdebc9dbce413937a19c0f84d4709db51ad1f0ac4cdfbe8af9378	8f1dc496a3abdebc9dbce413937a19c0f84d4709db51ad1f0ac4cdfbe8af9378	18858	false
src/replica_run.h	AF_QMC/src/replica_run.h	9c45d3dd06fd4c0c2a4acef11835aa9a2b6a5626e906b6df212cdae2c094e471	9c45d3dd06fd4c0c2a4acef11835aa9a2b6a5626e906b6df212cdae2c094e471	518	false
src/rng.c	AF_QMC/src/rng.c	01944305266d0e882efd3e32a697d0984d949fbf74dccca390b3a24752502fa5	01944305266d0e882efd3e32a697d0984d949fbf74dccca390b3a24752502fa5	740	false
src/rng.h	AF_QMC/src/rng.h	714ecb6c36d2d16e9d29d7ba6df0e5283bbb20d58fc3ebdc40cdba3d2da6f05b	714ecb6c36d2d16e9d29d7ba6df0e5283bbb20d58fc3ebdc40cdba3d2da6f05b	167	false
src/structure_factor.c	AF_QMC/src/structure_factor.c	beb6bbf1bc38fd3d1b68bf42d13209a6d239f38dbdf1ae651cd6b63071a654cc	beb6bbf1bc38fd3d1b68bf42d13209a6d239f38dbdf1ae651cd6b63071a654cc	14803	false
src/structure_factor.h	AF_QMC/src/structure_factor.h	f39712a6b56135c854f1aa18b346a8e39918215c7128acf5d1732838d3aa7268	f39712a6b56135c854f1aa18b346a8e39918215c7128acf5d1732838d3aa7268	2616	false
tests/fixtures/udv_phase6a_actual_n16.txt	AF_QMC/tests/fixtures/udv_phase6a_actual_n16.txt	15f7284767aea6365304b2a9c12603368e21d4d4d24a332a0683759967d036b3	15f7284767aea6365304b2a9c12603368e21d4d4d24a332a0683759967d036b3	8600	false
tests/fixtures/udv_phase6a_actual_n16_green.txt	AF_QMC/tests/fixtures/udv_phase6a_actual_n16_green.txt	cdd7034c622d8267179b5bdb83f7016453b50014cd19baabb44464d61ae7a384	cdd7034c622d8267179b5bdb83f7016453b50014cd19baabb44464d61ae7a384	5499	false
tests/fixtures/udv_phase6a_two_sided_n4.txt	AF_QMC/tests/fixtures/udv_phase6a_two_sided_n4.txt	d2264c9029c02fa44f616d119f2a5101724f9ab877d8651147011f858ec5318a	d2264c9029c02fa44f616d119f2a5101724f9ab877d8651147011f858ec5318a	1130	false
tests/test_dqmc.c	AF_QMC/tests/test_dqmc.c	8c32959d7de26db750b09f091f92424ce7f60b09dd1d71a5cff9b9cf1d1e8a01	8c32959d7de26db750b09f091f92424ce7f60b09dd1d71a5cff9b9cf1d1e8a01	14869	false
tests/test_dqmc_alternating.c	AF_QMC/tests/test_dqmc_alternating.c	bd029b5842cad73c8b0be6ca34df6d480e557ea8b207757df84a377a06e5eea1	bd029b5842cad73c8b0be6ca34df6d480e557ea8b207757df84a377a06e5eea1	5669	false
tests/test_dqmc_stab_drift.c	AF_QMC/tests/test_dqmc_stab_drift.c	91186574832af1af9c2d7b6323ca08b09164c58e3c0fa9b5f15da4e1cedc1dbb	91186574832af1af9c2d7b6323ca08b09164c58e3c0fa9b5f15da4e1cedc1dbb	1472	false
tests/test_dqmc_stack.c	AF_QMC/tests/test_dqmc_stack.c	0a21a72b59a901d9651673173c7bb1fbc1e7667e9c389cf3b69c80bfeff4575a	0a21a72b59a901d9651673173c7bb1fbc1e7667e9c389cf3b69c80bfeff4575a	6376	false
tests/test_field.c	AF_QMC/tests/test_field.c	eee0822e658394a8d46abf8a6ddf199f30db7962b0d01bdcd7267aeed041b1df	eee0822e658394a8d46abf8a6ddf199f30db7962b0d01bdcd7267aeed041b1df	791	false
tests/test_green_buildb.c	AF_QMC/tests/test_green_buildb.c	b3799b4b50963a20a6a65452ee5ee33b20e17f9d01b9873ce738f7cc0919c9f2	b3799b4b50963a20a6a65452ee5ee33b20e17f9d01b9873ce738f7cc0919c9f2	898	false
tests/test_green_delay.c	AF_QMC/tests/test_green_delay.c	260ba6eb2970051abe311d0b8f0c32bcf81fa017481e32b0d10183a49ec48451	260ba6eb2970051abe311d0b8f0c32bcf81fa017481e32b0d10183a49ec48451	4891	false
tests/test_green_init.c	AF_QMC/tests/test_green_init.c	8e2879f1c4926c213b31caf8d45c6227c32f9a5ea3663c924c24f6bc76666b2c	8e2879f1c4926c213b31caf8d45c6227c32f9a5ea3663c924c24f6bc76666b2c	3137	false
tests/test_green_stack.c	AF_QMC/tests/test_green_stack.c	748a6fb6da4c3ac361d10a432cbedfe8c1a2255dab302019c842d8e656da7274	748a6fb6da4c3ac361d10a432cbedfe8c1a2255dab302019c842d8e656da7274	9461	false
tests/test_green_stack_lowtemp_slow.c	AF_QMC/tests/test_green_stack_lowtemp_slow.c	ed13f6c9886a2ac7e8ae87f113a4ffbd85ffbc059602c652cc5e53c9cdca1942	ed13f6c9886a2ac7e8ae87f113a4ffbd85ffbc059602c652cc5e53c9cdca1942	2702	false
tests/test_green_update.c	AF_QMC/tests/test_green_update.c	c2f22d5206217b09702aecfd6a18514c8e2104e3bd52d428d33b2ab4afd593e4	c2f22d5206217b09702aecfd6a18514c8e2104e3bd52d428d33b2ab4afd593e4	1431	false
tests/test_green_wrap.c	AF_QMC/tests/test_green_wrap.c	9644dde1dd6d9fbe93e02bbf8d89ec8eb08fb36026910f36a5da272d0e999fd0	9644dde1dd6d9fbe93e02bbf8d89ec8eb08fb36026910f36a5da272d0e999fd0	1827	false
tests/test_integration.c	AF_QMC/tests/test_integration.c	74a14a1b94cf64c7a2e3411061d1303107caffec9bfc3392027578786a0e2627	74a14a1b94cf64c7a2e3411061d1303107caffec9bfc3392027578786a0e2627	5298	false
tests/test_io.c	AF_QMC/tests/test_io.c	5feb3c786c16205a7f2e4bf3655e7c8f0128586a2b7d52c151cba05d0ea84418	5feb3c786c16205a7f2e4bf3655e7c8f0128586a2b7d52c151cba05d0ea84418	10191	false
tests/test_lattice.c	AF_QMC/tests/test_lattice.c	d62444de126e70f69a2a9c430bfee95e68e81e293503b081602fc2a96a300de9	d62444de126e70f69a2a9c430bfee95e68e81e293503b081602fc2a96a300de9	2294	false
tests/test_lattice_file.c	AF_QMC/tests/test_lattice_file.c	641a97d9870a785a1acee3b05563539361e25793ffacea62ede6cced51b25c9a	641a97d9870a785a1acee3b05563539361e25793ffacea62ede6cced51b25c9a	1232	false
tests/test_linalg.c	AF_QMC/tests/test_linalg.c	dc21292cce125cf4dfd158648e0acf24764de9c06fb7ad7b5871a59234734981	dc21292cce125cf4dfd158648e0acf24764de9c06fb7ad7b5871a59234734981	1120	false
tests/test_link.c	AF_QMC/tests/test_link.c	72ab35da5e491c4f38aa569eb172f3a080b2e0649200b12d311c94e9dbd019f5	72ab35da5e491c4f38aa569eb172f3a080b2e0649200b12d311c94e9dbd019f5	497	false
tests/test_measure.c	AF_QMC/tests/test_measure.c	33f33464331743c9e4b4074a6dfa3942ace27db1dad546bb048100c16028da17	33f33464331743c9e4b4074a6dfa3942ace27db1dad546bb048100c16028da17	1962	false
tests/test_model.c	AF_QMC/tests/test_model.c	0b0a165c51d86b42c05528905b57f0b99c1654e585034a7f11f9a979242f5220	0b0a165c51d86b42c05528905b57f0b99c1654e585034a7f11f9a979242f5220	1108	false
tests/test_mpi_replica.c	AF_QMC/tests/test_mpi_replica.c	7c50d21722c366f21d7adf53319f6133b27e4ae662483c67bc79c147665e5cfa	7c50d21722c366f21d7adf53319f6133b27e4ae662483c67bc79c147665e5cfa	6291	false
tests/test_ph_symmetry.c	AF_QMC/tests/test_ph_symmetry.c	6278802cd1baccd3d7d535f9ee70be3455d83f7ce2d8c55469a4f867b89c9d8e	6278802cd1baccd3d7d535f9ee70be3455d83f7ce2d8c55469a4f867b89c9d8e	3764	false
tests/test_profiler.c	AF_QMC/tests/test_profiler.c	d7e3e545f41a74627efffd369bb1cd187687bb6a71a84ce09b98b7931be85555	d7e3e545f41a74627efffd369bb1cd187687bb6a71a84ce09b98b7931be85555	3995	false
tests/test_replica.c	AF_QMC/tests/test_replica.c	59cf628071804901df852aef55bb1762181d1becc74eefb4c108483556587446	59cf628071804901df852aef55bb1762181d1becc74eefb4c108483556587446	7563	false
tests/test_sign_regression_slow.c	AF_QMC/tests/test_sign_regression_slow.c	a4a39106aebf3272136490502c25b5d6e2e419fb2dd34dbaf73b79234661e14d	a4a39106aebf3272136490502c25b5d6e2e419fb2dd34dbaf73b79234661e14d	2693	false
tests/test_sperp_output.sh	AF_QMC/tests/test_sperp_output.sh	1399055b2b41fc6585bc6be1658972af1aa7ac27e2615c0b63f69fc40e2b2bf4	1399055b2b41fc6585bc6be1658972af1aa7ac27e2615c0b63f69fc40e2b2bf4	5337	false
tests/test_sperp_parallel.sh	AF_QMC/tests/test_sperp_parallel.sh	c7eac8c04b8ae5174948557a17f9130e57a47a4679c17d91e810472c96c82126	c7eac8c04b8ae5174948557a17f9130e57a47a4679c17d91e810472c96c82126	2700	false
tests/test_structure_factor.c	AF_QMC/tests/test_structure_factor.c	a54c8b42ecaed0190cac52018e52b8496f7d40a5ac15f54e9ed10cbb928c883b	a54c8b42ecaed0190cac52018e52b8496f7d40a5ac15f54e9ed10cbb928c883b	15093	false
